id;candidateId;electionsId
0;1;1
1;2;1
2;1;1
3;5;1
4;8;1
5;1;0
6;2;0
7;1;0
8;1;0
9;4;0
10;1;1
11;2;1
12;1;1
13;1;1
14;4;1
15;1;1
16;2;1
17;1;1
18;1;1
19;4;1
20;1;1
21;2;2
22;1;3
23;1;1
24;4;4
25;1;1
26;2;2
27;1;1
28;1;1
29;4;1
30;1;1
31;2;1
32;1;1
33;1;1
34;4;1
35;1;1
36;2;1
37;1;1
38;1;1
39;4;1
40;1;1
41;2;1
42;1;1
43;1;1
44;4;1
45;1;1
46;2;1
47;1;1
48;1;1
49;4;1
50;1;1
51;2;1
52;1;1
53;1;1
54;4;1
55;1;1
56;2;1
57;1;1
58;1;1
59;4;1
60;1;1
61;3;1
62;4;1
63;5;1
64;6;1
65;6;1
66;7;1
67;0;1
68;7;1
69;1;1
70;1;1
71;1;1
72;3;1
73;4;1
74;5;1
75;6;1
76;6;1
77;7;1
78;0;1
79;7;1
80;1;1
81;1;1
82;1;1
83;3;1
84;4;1
85;5;1
86;6;1
87;6;1
88;7;1
89;0;1
90;7;1
91;1;1
92;1;1
93;1;1
94;3;1
95;4;1
96;5;1
97;6;1
98;6;1
99;7;1
100;0;1
101;7;1
102;1;1
103;1;1
104;1;1
105;3;1
106;4;1
107;5;1
108;6;1
109;6;1
110;7;1
111;0;1
112;7;1
113;1;1
114;1;1
115;1;1
116;3;1
117;4;1
118;5;1
119;6;1
120;6;1
121;7;1
122;0;1
123;7;1
124;1;1
125;1;1
126;1;1
127;3;1
128;4;1
129;5;1
130;6;1
131;6;1
132;7;1
133;0;1
134;7;1
135;1;1
136;1;1
137;1;1
138;3;1
139;4;1
140;5;1
141;6;1
142;6;1
143;7;1
144;0;1
145;7;1
146;1;1
147;1;1
148;1;1
149;3;1
150;4;1
151;5;1
152;6;1
153;6;1
154;7;1
155;0;1
156;7;1
157;1;1
158;1;1
159;1;1
160;3;1
161;4;1
162;5;1
163;6;1
164;6;1
165;7;1
166;0;1
167;7;1
168;1;1
169;1;1
170;1;1
171;3;1
172;4;1
173;5;1
174;6;1
175;6;1
176;7;1
177;0;1
178;7;1
179;1;1
180;1;1
181;1;1
182;3;1
183;4;1
184;5;1
185;6;1
186;6;1
187;7;1
188;0;1
189;7;1
190;1;1
191;1;1
192;1;1
193;3;1
194;4;1
195;5;1
196;6;1
197;6;1
198;7;1
199;0;1
200;7;1
201;1;1
202;1;1
203;1;1
204;3;1
205;4;1
206;5;1
207;6;1
208;6;1
209;7;1
210;0;1
211;7;1
212;1;1
213;1;1
214;1;1
215;3;1
216;4;1
217;5;1
218;6;1
219;6;1
220;7;1
221;0;1
222;7;1
223;1;1
224;1;1
225;1;1
226;3;1
227;4;1
228;5;1
229;6;1
230;6;1
231;7;1
232;0;1
233;7;1
234;1;1
235;1;1
236;1;1
237;3;1
238;4;1
239;5;1
240;6;1
241;6;1
242;7;1
243;0;1
244;7;1
245;1;1
246;1;1
247;1;1
248;3;1
249;4;1
250;5;1
251;6;1
252;6;1
253;7;1
254;0;1
255;7;1
256;1;1
257;1;1
258;1;1
259;3;1
260;4;1
261;5;1
262;6;1
263;6;1
264;7;1
265;0;1
266;7;1
267;1;1
268;1;1
269;1;1
270;3;1
271;4;1
272;5;1
273;6;1
274;6;1
275;7;1
276;0;1
277;7;1
278;1;1
279;1;1
280;1;1
281;3;1
282;4;1
283;5;1
284;6;1
285;6;1
286;7;1
287;0;1
288;7;1
289;1;1
290;1;1
291;1;1
292;3;1
293;4;1
294;5;1
295;6;1
296;6;1
297;7;1
298;0;1
299;7;1
300;1;1
301;1;1
302;1;1
303;3;1
304;4;1
305;5;1
306;6;1
307;6;1
308;7;1
309;0;1
310;7;1
311;1;1
312;1;1
313;1;1
314;3;1
315;4;1
316;5;1
317;6;1
318;6;1
319;7;1
320;0;1
321;7;1
322;1;1
323;1;1
324;1;1
325;3;1
326;4;1
327;5;1
328;6;1
329;6;1
330;7;1
331;0;1
332;7;1
333;1;1
334;1;1
335;1;1
336;3;1
337;4;1
338;5;1
339;6;1
340;6;1
341;7;1
342;0;1
343;7;1
344;1;1
345;1;1
346;1;1
347;3;1
348;4;1
349;5;1
350;6;1
351;6;1
352;7;1
353;0;1
354;7;1
355;1;1
356;1;1
357;1;1
358;3;1
359;4;1
360;5;1
361;6;1
362;6;1
363;7;1
364;0;1
365;7;1
366;1;1
367;1;1
368;1;1
369;3;1
370;4;1
371;5;1
372;6;1
373;6;1
374;7;1
375;0;1
376;7;1
377;1;1
378;1;1
379;1;1
380;3;1
381;4;1
382;5;1
383;6;1
384;6;1
385;7;1
386;0;1
387;7;1
388;1;1
389;1;1
390;1;1
391;3;1
392;4;1
393;5;1
394;6;1
395;6;1
396;7;1
397;0;1
398;7;1
399;1;1
400;1;1
401;1;1
402;3;1
403;4;1
404;5;1
405;6;1
406;6;1
407;7;1
408;0;1
409;7;1
410;1;1
411;1;1
412;1;1
413;3;1
414;4;1
415;5;1
416;6;1
417;6;1
418;7;1
419;0;1
420;7;1
421;1;1
422;1;1
423;1;1
424;3;1
425;4;1
426;5;1
427;6;1
428;6;1
429;7;1
430;0;1
431;7;1
432;1;1
433;1;1
434;1;1
435;3;1
436;4;1
437;5;1
438;6;1
439;6;1
440;7;1
441;0;1
442;7;1
443;1;1
444;1;1
445;1;1
446;3;1
447;4;1
448;5;1
449;6;1
450;6;1
451;7;1
452;0;1
453;7;1
454;1;1
455;1;1
456;1;1
457;3;1
458;4;1
459;5;1
460;6;1
461;6;1
462;7;1
463;0;1
464;7;1
465;1;1
466;1;1
467;1;1
468;3;1
469;4;1
470;5;1
471;6;1
472;6;1
473;7;1
474;0;1
475;7;1
476;1;1
477;1;1
478;1;1
479;3;1
480;4;1
481;5;1
482;6;1
483;6;1
484;7;1
485;0;1
486;7;1
487;1;1
488;1;1
489;1;1
490;3;1
491;4;1
492;5;1
493;6;1
494;6;1
495;7;1
496;0;1
497;7;1
498;1;1
499;1;1
500;1;1
501;3;1
502;4;1
503;5;1
504;6;1
505;6;1
506;7;1
507;0;1
508;7;1
509;1;1
510;1;1
511;1;1
512;3;1
513;4;1
514;5;1
515;6;1
516;6;1
517;7;1
518;0;1
519;7;1
520;1;1
521;1;1
522;1;1
523;3;1
524;4;1
525;5;1
526;6;1
527;6;1
528;7;1
529;0;1
530;7;1
531;1;1
532;1;1
533;1;1
534;3;1
535;4;1
536;5;1
537;6;1
538;6;1
539;7;1
540;0;1
541;7;1
542;1;1
543;1;1
544;1;1
545;3;1
546;4;1
547;5;1
548;6;1
549;6;1
550;7;1
551;0;1
552;7;1
553;1;1
554;1;1
555;1;1
556;3;1
557;4;1
558;5;1
559;6;1
560;6;1
561;7;1
562;0;1
563;7;1
564;1;1
565;1;1
566;1;1
567;3;1
568;4;1
569;5;1
570;6;1
571;6;1
572;7;1
573;0;1
574;7;1
575;1;1
576;1;1
577;1;1
578;3;1
579;4;1
580;5;1
581;6;1
582;6;1
583;7;1
584;0;1
585;7;1
586;1;1
587;1;1
588;1;1
589;3;1
590;4;1
591;5;1
592;6;1
593;6;1
594;7;1
595;0;1
596;7;1
597;1;1
598;1;1
599;1;1
600;3;1
601;4;1
602;5;1
603;6;1
604;6;1
605;7;1
606;0;1
607;7;1
608;1;1
609;1;1
610;1;1
611;3;1
612;4;1
613;5;1
614;6;1
615;6;1
616;7;1
617;0;1
618;7;1
619;1;1
620;1;1
621;1;1
622;3;1
623;4;1
624;5;1
625;6;1
626;6;1
627;7;1
628;0;1
629;7;1
630;1;1
631;1;1
632;1;1
633;3;1
634;4;1
635;5;1
636;6;1
637;6;1
638;7;1
639;0;1
640;7;1
641;1;1
642;1;1
643;1;1
644;3;1
645;4;1
646;5;1
647;6;1
648;6;1
649;7;1
650;0;1
651;7;1
652;1;1
653;1;1
654;1;1
655;3;1
656;4;1
657;5;1
658;6;1
659;6;1
660;7;1
661;0;1
662;7;1
663;1;1
664;1;1
665;1;1
666;3;1
667;4;1
668;5;1
669;6;1
670;6;1
671;7;1
672;0;1
673;7;1
674;1;1
675;1;1
676;1;1
677;3;1
678;4;1
679;5;1
680;6;1
681;6;1
682;7;1
683;0;1
684;7;1
685;1;1
686;1;1
687;1;1
688;3;1
689;4;1
690;5;1
691;6;1
692;6;1
693;7;1
694;0;1
695;7;1
696;1;1
697;1;1
698;1;1
699;3;1
700;4;1
701;5;1
702;6;1
703;6;1
704;7;1
705;0;1
706;7;1
707;1;1
708;1;1
709;1;1
710;3;1
711;4;1
712;5;1
713;6;1
714;6;1
715;7;1
716;0;1
717;7;1
718;1;1
719;1;1
720;1;1
721;3;1
722;4;1
723;5;1
724;6;1
725;6;1
726;7;1
727;0;1
728;7;1
729;1;1
730;1;1
731;1;1
732;3;1
733;4;1
734;5;1
735;6;1
736;6;1
737;7;1
738;0;1
739;7;1
740;1;1
741;1;1
742;1;1
743;3;1
744;4;1
745;5;1
746;6;1
747;6;1
748;7;1
749;0;1
750;7;1
751;1;1
752;1;1
753;1;1
754;3;1
755;4;1
756;5;1
757;6;1
758;6;1
759;7;1
760;0;1
761;7;1
762;1;1
763;1;1
764;1;1
765;3;1
766;4;1
767;5;1
768;6;1
769;6;1
770;7;1
771;0;1
772;7;1
773;1;1
774;1;1
775;1;1
776;3;1
777;4;1
778;5;1
779;6;1
780;6;1
781;7;1
782;0;1
783;7;1
784;1;1
785;1;1
786;1;1
787;3;1
788;4;1
789;5;1
790;6;1
791;6;1
792;7;1
793;0;1
794;7;1
795;1;1
796;1;1
797;1;1
798;3;1
799;4;1
800;5;1
801;6;1
802;6;1
803;7;1
804;0;1
805;7;1
806;1;1
807;1;1
808;1;1
809;3;1
810;4;1
811;5;1
812;6;1
813;6;1
814;7;1
815;0;1
816;7;1
817;1;1
818;1;1
819;1;1
820;3;1
821;4;1
822;5;1
823;6;1
824;6;1
825;7;1
826;0;1
827;7;1
828;1;1
829;1;1
830;1;1
831;3;1
832;4;1
833;5;1
834;6;1
835;6;1
836;7;1
837;0;1
838;7;1
839;1;1
840;1;1
841;1;1
842;3;1
843;4;1
844;5;1
845;6;1
846;6;1
847;7;1
848;0;1
849;7;1
850;1;1
851;1;1
852;1;1
853;3;1
854;4;1
855;5;1
856;6;1
857;6;1
858;7;1
859;0;1
860;7;1
861;1;1
862;1;1
863;1;1
864;3;1
865;4;1
866;5;1
867;6;1
868;6;1
869;7;1
870;0;1
871;7;1
872;1;1
873;1;1
874;1;1
875;3;1
876;4;1
877;5;1
878;6;1
879;6;1
880;7;1
881;0;1
882;7;1
883;1;1
884;1;1
885;1;1
886;3;1
887;4;1
888;5;1
889;6;1
890;6;1
891;7;1
892;0;1
893;7;1
894;1;1
895;1;1
896;1;1
897;3;1
898;4;1
899;5;1
900;6;1
901;6;1
902;7;1
903;0;1
904;7;1
905;1;1
906;1;1
907;1;1
908;3;1
909;4;1
910;5;1
911;6;1
912;6;1
913;7;1
914;0;1
915;7;1
916;1;1
917;1;1
918;1;1
919;3;1
920;4;1
921;5;1
922;6;1
923;6;1
924;7;1
925;0;1
926;7;1
927;1;1
928;1;1
929;1;1
930;3;1
931;4;1
932;5;1
933;6;1
934;6;1
935;7;1
936;0;1
937;7;1
938;1;1
939;1;1
940;1;1
941;3;1
942;4;1
943;5;1
944;6;1
945;6;1
946;7;1
947;0;1
948;7;1
949;1;1
950;1;1
951;1;1
952;3;1
953;4;1
954;5;1
955;6;1
956;6;1
957;7;1
958;0;1
959;7;1
960;1;1
961;1;1
962;1;1
963;3;1
964;4;1
965;5;1
966;6;1
967;6;1
968;7;1
969;0;1
970;7;1
971;1;1
972;1;1
973;1;1
974;3;1
975;4;1
976;5;1
977;6;1
978;6;1
979;7;1
980;0;1
981;7;1
982;1;1
983;1;1
984;1;1
985;3;1
986;4;1
987;5;1
988;6;1
989;6;1
990;7;1
991;0;1
992;7;1
993;1;1
994;1;1
995;1;1
996;3;1
997;4;1
998;5;1
999;6;1
1000;6;1
1001;7;1
1002;0;1
1003;7;1
1004;1;1
1005;1;1
1006;1;1
1007;3;1
1008;4;1
1009;5;1
1010;6;1
1011;6;1
1012;7;1
1013;0;1
1014;7;1
1015;1;1
1016;1;1
1017;1;1
1018;3;1
1019;4;1
1020;5;1
1021;6;1
1022;6;1
1023;7;1
1024;0;1
1025;7;1
1026;1;1
1027;1;1
1028;1;1
1029;3;1
1030;4;1
1031;5;1
1032;6;1
1033;6;1
1034;7;1
1035;0;1
1036;7;1
1037;1;1
1038;1;1
1039;1;1
1040;3;1
1041;4;1
1042;5;1
1043;6;1
1044;6;1
1045;7;1
1046;0;1
1047;7;1
1048;1;1
1049;1;1
1050;1;1
1051;3;1
1052;4;1
1053;5;1
1054;6;1
1055;6;1
1056;7;1
1057;0;1
1058;7;1
1059;1;1
1060;1;1
1061;1;1
1062;3;1
1063;4;1
1064;5;1
1065;6;1
1066;6;1
1067;7;1
1068;0;1
1069;7;1
1070;1;1
1071;1;1
1072;1;1
1073;3;1
1074;4;1
1075;5;1
1076;6;1
1077;6;1
1078;7;1
1079;0;1
1080;7;1
1081;1;1
1082;1;1
1083;1;1
1084;3;1
1085;4;1
1086;5;1
1087;6;1
1088;6;1
1089;7;1
1090;0;1
1091;7;1
1092;1;1
1093;1;1
1094;1;1
1095;3;1
1096;4;1
1097;5;1
1098;6;1
1099;6;1
1100;7;1
1101;0;1
1102;7;1
1103;1;1
1104;1;1
1105;1;1
1106;3;1
1107;4;1
1108;5;1
1109;6;1
1110;6;1
1111;7;1
1112;0;1
1113;7;1
1114;1;1
1115;1;1
1116;1;1
1117;3;1
1118;4;1
1119;5;1
1120;6;1
1121;6;1
1122;7;1
1123;0;1
1124;7;1
1125;1;1
1126;1;1
1127;1;1
1128;3;1
1129;4;1
1130;5;1
1131;6;1
1132;6;1
1133;7;1
1134;0;1
1135;7;1
1136;1;1
1137;1;1
1138;1;1
1139;3;1
1140;4;1
1141;5;1
1142;6;1
1143;6;1
1144;7;1
1145;0;1
1146;7;1
1147;1;1
1148;1;1
1149;1;1
1150;3;1
1151;4;1
1152;5;1
1153;6;1
1154;6;1
1155;7;1
1156;0;1
1157;7;1
1158;1;1
1159;1;1
1160;1;1
1161;3;1
1162;4;1
1163;5;1
1164;6;1
1165;6;1
1166;7;1
1167;0;1
1168;7;1
1169;1;1
1170;1;1
1171;1;1
1172;3;1
1173;4;1
1174;5;1
1175;6;1
1176;6;1
1177;7;1
1178;0;1
1179;7;1
1180;1;1
1181;1;1
1182;1;1
1183;3;1
1184;4;1
1185;5;1
1186;6;1
1187;6;1
1188;7;1
1189;0;1
1190;7;1
1191;1;1
1192;1;1
1193;1;1
1194;3;1
1195;4;1
1196;5;1
1197;6;1
1198;6;1
1199;7;1
1200;0;1
1201;7;1
1202;1;1
1203;1;1
1204;1;1
1205;3;1
1206;4;1
1207;5;1
1208;6;1
1209;6;1
1210;7;1
1211;0;1
1212;7;1
1213;1;1
1214;1;1
1215;1;1
1216;3;1
1217;4;1
1218;5;1
1219;6;1
1220;6;1
1221;7;1
1222;0;1
1223;7;1
1224;1;1
1225;1;1
1226;1;1
1227;3;1
1228;4;1
1229;5;1
1230;6;1
1231;6;1
1232;7;1
1233;0;1
1234;7;1
1235;1;1
1236;1;1
1237;1;1
1238;3;1
1239;4;1
1240;5;1
1241;6;1
1242;6;1
1243;7;1
1244;0;1
1245;7;1
1246;1;1
1247;1;1
1248;1;1
1249;3;1
1250;4;1
1251;5;1
1252;6;1
1253;6;1
1254;7;1
1255;0;1
1256;7;1
1257;1;1
1258;1;1
1259;1;1
1260;3;1
1261;4;1
1262;5;1
1263;6;1
1264;6;1
1265;7;1
1266;0;1
1267;7;1
1268;1;1
1269;1;1
1270;1;1
1271;3;1
1272;4;1
1273;5;1
1274;6;1
1275;6;1
1276;7;1
1277;0;1
1278;7;1
1279;1;1
1280;1;1
1281;1;1
1282;3;1
1283;4;1
1284;5;1
1285;6;1
1286;6;1
1287;7;1
1288;0;1
1289;7;1
1290;1;1
1291;1;1
1292;1;1
1293;3;1
1294;4;1
1295;5;1
1296;6;1
1297;6;1
1298;7;1
1299;0;1
1300;7;1
1301;1;1
1302;1;1
1303;1;1
1304;3;1
1305;4;1
1306;5;1
1307;6;1
1308;6;1
1309;7;1
1310;0;1
1311;7;1
1312;1;1
1313;1;1
1314;1;1
1315;3;1
1316;4;1
1317;5;1
1318;6;1
1319;6;1
1320;7;1
1321;0;1
1322;7;1
1323;1;1
1324;1;1
1325;1;1
1326;3;1
1327;4;1
1328;5;1
1329;6;1
1330;6;1
1331;7;1
1332;0;1
1333;7;1
1334;1;1
1335;1;1
1336;1;1
1337;3;1
1338;4;1
1339;5;1
1340;6;1
1341;6;1
1342;7;1
1343;0;1
1344;7;1
1345;1;1
1346;1;1
1347;1;1
1348;3;1
1349;4;1
1350;5;1
1351;6;1
1352;6;1
1353;7;1
1354;0;1
1355;7;1
1356;1;1
1357;1;1
1358;1;1
1359;3;1
1360;4;1
1361;5;1
1362;6;1
1363;6;1
1364;7;1
1365;0;1
1366;7;1
1367;1;1
1368;1;1
1369;1;1
1370;3;1
1371;4;1
1372;5;1
1373;6;1
1374;6;1
1375;7;1
1376;0;1
1377;7;1
1378;1;1
1379;1;1
1380;1;1
1381;3;1
1382;4;1
1383;5;1
1384;6;1
1385;6;1
1386;7;1
1387;0;1
1388;7;1
1389;1;1
1390;1;1
1391;1;1
1392;3;1
1393;4;1
1394;5;1
1395;6;1
1396;6;1
1397;7;1
1398;0;1
1399;7;1
1400;1;1
1401;1;1
1402;1;1
1403;3;1
1404;4;1
1405;5;1
1406;6;1
1407;6;1
1408;7;1
1409;0;1
1410;7;1
1411;1;1
1412;1;1
1413;1;1
1414;3;1
1415;4;1
1416;5;1
1417;6;1
1418;6;1
1419;7;1
1420;0;1
1421;7;1
1422;1;1
1423;1;1
1424;1;1
1425;3;1
1426;4;1
1427;5;1
1428;6;1
1429;6;1
1430;7;1
1431;0;1
1432;7;1
1433;1;1
1434;1;1
1435;1;1
1436;3;1
1437;4;1
1438;5;1
1439;6;1
1440;6;1
1441;7;1
1442;0;1
1443;7;1
1444;1;1
1445;1;1
1446;1;1
1447;3;1
1448;4;1
1449;5;1
1450;6;1
1451;6;1
1452;7;1
1453;0;1
1454;7;1
1455;1;1
1456;1;1
1457;1;1
1458;3;1
1459;4;1
1460;5;1
1461;6;1
1462;6;1
1463;7;1
1464;0;1
1465;7;1
1466;1;1
1467;1;1
1468;1;1
1469;3;1
1470;4;1
1471;5;1
1472;6;1
1473;6;1
1474;7;1
1475;0;1
1476;7;1
1477;1;1
1478;1;1
1479;1;1
1480;3;1
1481;4;1
1482;5;1
1483;6;1
1484;6;1
1485;7;1
1486;0;1
1487;7;1
1488;1;1
1489;1;1
1490;1;1
1491;3;1
1492;4;1
1493;5;1
1494;6;1
1495;6;1
1496;7;1
1497;0;1
1498;7;1
1499;1;1
1500;1;1
1501;1;1
1502;3;1
1503;4;1
1504;5;1
1505;6;1
1506;6;1
1507;7;1
1508;0;1
1509;7;1
1510;1;1
1511;1;1
1512;1;1
1513;3;1
1514;4;1
1515;5;1
1516;6;1
1517;6;1
1518;7;1
1519;0;1
1520;7;1
1521;1;1
1522;1;1
1523;1;1
1524;3;1
1525;4;1
1526;5;1
1527;6;1
1528;6;1
1529;7;1
1530;0;1
1531;7;1
1532;1;1
1533;1;1
1534;1;1
1535;3;1
1536;4;1
1537;5;1
1538;6;1
1539;6;1
1540;7;1
1541;0;1
1542;7;1
1543;1;1
1544;1;1
1545;1;1
1546;3;1
1547;4;1
1548;5;1
1549;6;1
1550;6;1
1551;7;1
1552;0;1
1553;7;1
1554;1;1
1555;1;1
1556;1;1
1557;3;1
1558;4;1
1559;5;1
1560;6;1
1561;6;1
1562;7;1
1563;0;1
1564;7;1
1565;1;1
1566;1;1
1567;1;1
1568;3;1
1569;4;1
1570;5;1
1571;6;1
1572;6;1
1573;7;1
1574;0;1
1575;7;1
1576;1;1
1577;1;1
1578;1;1
1579;3;1
1580;4;1
1581;5;1
1582;6;1
1583;6;1
1584;7;1
1585;0;1
1586;7;1
1587;1;1
1588;1;1
1589;1;1
1590;3;1
1591;4;1
1592;5;1
1593;6;1
1594;6;1
1595;7;1
1596;0;1
1597;7;1
1598;1;1
1599;1;1
1600;1;1
1601;3;1
1602;4;1
1603;5;1
1604;6;1
1605;6;1
1606;7;1
1607;0;1
1608;7;1
1609;1;1
1610;1;1
1611;1;1
1612;3;1
1613;4;1
1614;5;1
1615;6;1
1616;6;1
1617;7;1
1618;0;1
1619;7;1
1620;1;1
1621;1;1
1622;1;1
1623;3;1
